features,CervicalCancerBehaviorRisk;Validation;TPR,CervicalCancerBehaviorRisk;Validation;TNR,CervicalCancerBehaviorRisk;Validation;min_TPR_TNR,CervicalCancerBehaviorRisk;Training;TPR,CervicalCancerBehaviorRisk;Training;TNR,CervicalCancerBehaviorRisk;Training;min_TPR_TNR,n,k
behavior_eating;motivation_willingness;empowerment_abilities,0.7,0.8846153846153846,0.7,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_eating;socialSupport_emotionality;empowerment_knowledge,0.6,0.9230769230769231,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_eating;socialSupport_appreciation;socialSupport_instrumental,0.5,0.8461538461538461,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_eating;socialSupport_instrumental;empowerment_knowledge,0.7,0.8846153846153846,0.7,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_eating;socialSupport_instrumental;empowerment_abilities,0.7,0.8461538461538461,0.7,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_eating;empowerment_knowledge;empowerment_abilities,0.4,0.9230769230769231,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_eating;empowerment_knowledge;empowerment_desires,0.6,0.9230769230769231,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_eating;empowerment_abilities;empowerment_desires,0.6,0.8846153846153846,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;intention_aggregation;intention_commitment,0.4,0.8846153846153846,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;intention_aggregation;attitude_consistency,0.4,0.7692307692307693,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;intention_aggregation;perception_vulnerability,0.5,0.8461538461538461,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;intention_aggregation;perception_severity,0.4,0.8846153846153846,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;intention_aggregation;motivation_willingness,0.5,0.9230769230769231,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;intention_aggregation;socialSupport_emotionality,0.4,0.8846153846153846,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;intention_aggregation;socialSupport_instrumental,0.4,0.8461538461538461,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;intention_aggregation;empowerment_abilities,0.3,0.8461538461538461,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;intention_aggregation;empowerment_desires,0.2,0.8846153846153846,0.2,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;intention_commitment;norm_fulfillment,0.4,0.8461538461538461,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;intention_commitment;perception_severity,0.4,0.7307692307692307,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;intention_commitment;motivation_willingness,0.6,0.8461538461538461,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;intention_commitment;socialSupport_emotionality,0.4,0.8846153846153846,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;attitude_consistency;perception_vulnerability,0.4,0.7692307692307693,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;attitude_consistency;motivation_willingness,0.5,0.7692307692307693,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;attitude_consistency;socialSupport_emotionality,0.3,0.8461538461538461,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;attitude_consistency;socialSupport_appreciation,0.5,0.6923076923076923,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;attitude_consistency;socialSupport_instrumental,0.4,0.6923076923076923,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;attitude_consistency;empowerment_desires,0.4,0.8461538461538461,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;attitude_spontaneity;norm_fulfillment,0.6,0.6923076923076923,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;attitude_spontaneity;perception_vulnerability,0.6,0.8076923076923077,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;norm_significantPerson;norm_fulfillment,0.4,0.8846153846153846,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;norm_significantPerson;motivation_willingness,0.6,0.8846153846153846,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;norm_significantPerson;socialSupport_appreciation,0.4,0.8461538461538461,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;norm_fulfillment;perception_vulnerability,0.4,0.8846153846153846,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;norm_fulfillment;motivation_willingness,0.5,0.8461538461538461,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;norm_fulfillment;socialSupport_emotionality,0.5,0.8846153846153846,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;norm_fulfillment;socialSupport_appreciation,0.5,0.9230769230769231,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;perception_vulnerability;motivation_willingness,0.7,0.8076923076923077,0.7,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;perception_vulnerability;socialSupport_emotionality,0.4,0.9230769230769231,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;perception_vulnerability;socialSupport_appreciation,0.6,0.8846153846153846,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;perception_vulnerability;socialSupport_instrumental,0.6,0.8846153846153846,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;perception_vulnerability;empowerment_desires,0.4,0.9230769230769231,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;perception_severity;socialSupport_emotionality,0.6,0.9230769230769231,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;perception_severity;socialSupport_appreciation,0.6,0.9615384615384616,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;motivation_strength;motivation_willingness,0.6,0.8461538461538461,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;motivation_strength;empowerment_abilities,0.3,0.9230769230769231,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;motivation_willingness;socialSupport_emotionality,0.5,0.9230769230769231,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;motivation_willingness;socialSupport_appreciation,0.5,0.8461538461538461,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;motivation_willingness;empowerment_knowledge,0.6,0.8461538461538461,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;motivation_willingness;empowerment_desires,0.5,0.8846153846153846,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;socialSupport_appreciation;empowerment_knowledge,0.5,0.8846153846153846,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
behavior_personalHygine;socialSupport_instrumental;empowerment_knowledge,0.6,0.8846153846153846,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;intention_commitment;norm_fulfillment,0.4,0.8076923076923077,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;intention_commitment;perception_vulnerability,0.4,0.8076923076923077,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;intention_commitment;perception_severity,0.5,0.8076923076923077,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;intention_commitment;motivation_willingness,0.1,0.8846153846153846,0.1,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;intention_commitment;empowerment_abilities,0.2,0.8461538461538461,0.2,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;attitude_consistency;norm_fulfillment,0.4,0.8846153846153846,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;attitude_consistency;perception_severity,0.6,0.8846153846153846,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;attitude_consistency;motivation_willingness,0.5,0.9230769230769231,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;attitude_spontaneity;norm_fulfillment,0.4,0.8461538461538461,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;attitude_spontaneity;perception_severity,0.3,0.8076923076923077,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;attitude_spontaneity;motivation_willingness,0.5,0.9230769230769231,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;attitude_spontaneity;empowerment_desires,0.1,0.9230769230769231,0.1,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;norm_significantPerson;norm_fulfillment,0.4,0.8461538461538461,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;norm_significantPerson;perception_severity,0.4,0.7692307692307693,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;norm_significantPerson;motivation_willingness,0.3,0.8846153846153846,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;norm_significantPerson;empowerment_desires,0.4,0.9615384615384616,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;norm_fulfillment;perception_vulnerability,0.4,0.8846153846153846,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;norm_fulfillment;perception_severity,0.5,0.7692307692307693,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;norm_fulfillment;motivation_strength,0.5,0.8846153846153846,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;norm_fulfillment;motivation_willingness,0.3,0.9615384615384616,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;norm_fulfillment;socialSupport_emotionality,0.4,0.9230769230769231,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;norm_fulfillment;socialSupport_appreciation,0.3,0.8461538461538461,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;norm_fulfillment;socialSupport_instrumental,0.4,0.8076923076923077,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;norm_fulfillment;empowerment_abilities,0.3,0.9230769230769231,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;norm_fulfillment;empowerment_desires,0.4,0.8846153846153846,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;perception_vulnerability;motivation_strength,0.5,0.8846153846153846,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;perception_vulnerability;motivation_willingness,0.4,0.8846153846153846,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;perception_vulnerability;socialSupport_appreciation,0.4,0.8461538461538461,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;perception_vulnerability;socialSupport_instrumental,0.6,0.8461538461538461,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;perception_vulnerability;empowerment_knowledge,0.4,0.8846153846153846,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;perception_vulnerability;empowerment_desires,0.3,0.9230769230769231,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;perception_severity;motivation_strength,0.5,0.8846153846153846,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;perception_severity;motivation_willingness,0.2,0.9230769230769231,0.2,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;perception_severity;socialSupport_emotionality,0.3,0.9615384615384616,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;perception_severity;socialSupport_appreciation,0.4,0.8461538461538461,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;perception_severity;socialSupport_instrumental,0.5,0.8461538461538461,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;perception_severity;empowerment_abilities,0.3,0.9230769230769231,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;perception_severity;empowerment_desires,0.3,0.8846153846153846,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;motivation_strength;motivation_willingness,0.5,0.9230769230769231,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;motivation_strength;socialSupport_emotionality,0.5,0.9230769230769231,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;motivation_strength;socialSupport_appreciation,0.2,0.8846153846153846,0.2,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;motivation_strength;socialSupport_instrumental,0.2,0.8846153846153846,0.2,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;motivation_strength;empowerment_knowledge,0.3,0.9230769230769231,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;motivation_strength;empowerment_abilities,0.4,0.9230769230769231,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;motivation_strength;empowerment_desires,0.3,0.9615384615384616,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;motivation_willingness;socialSupport_appreciation,0.1,0.9230769230769231,0.1,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;motivation_willingness;socialSupport_instrumental,0.2,0.9230769230769231,0.2,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;motivation_willingness;empowerment_knowledge,0.2,0.9615384615384616,0.2,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_aggregation;motivation_willingness;empowerment_abilities,0.3,0.9615384615384616,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_commitment;attitude_consistency;empowerment_knowledge,0.6,0.9230769230769231,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_commitment;attitude_consistency;empowerment_abilities,0.4,0.8846153846153846,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_commitment;attitude_spontaneity;norm_fulfillment,0.5,0.6923076923076923,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_commitment;attitude_spontaneity;perception_severity,0.4,0.6923076923076923,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_commitment;norm_fulfillment;socialSupport_emotionality,0.7,0.9230769230769231,0.7,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_commitment;norm_fulfillment;socialSupport_appreciation,0.6,0.8461538461538461,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_commitment;norm_fulfillment;empowerment_abilities,0.7,0.9615384615384616,0.7,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_commitment;perception_vulnerability;empowerment_abilities,0.6,0.9230769230769231,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_commitment;perception_severity;socialSupport_emotionality,0.7,0.9230769230769231,0.7,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_commitment;perception_severity;empowerment_abilities,0.6,0.8846153846153846,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_commitment;motivation_strength;socialSupport_emotionality,0.4,0.8076923076923077,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_commitment;motivation_strength;empowerment_knowledge,0.5,0.8846153846153846,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_commitment;motivation_willingness;empowerment_abilities,0.5,0.9615384615384616,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_commitment;socialSupport_emotionality;empowerment_knowledge,0.6,0.9615384615384616,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
intention_commitment;socialSupport_appreciation;empowerment_abilities,0.5,0.8461538461538461,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;norm_significantPerson;norm_fulfillment,0.5,0.7307692307692307,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;norm_fulfillment;perception_severity,0.6,0.8076923076923077,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;norm_fulfillment;motivation_strength,0.5,0.8461538461538461,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;norm_fulfillment;socialSupport_appreciation,0.4,0.9230769230769231,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;norm_fulfillment;socialSupport_instrumental,0.6,0.8846153846153846,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;norm_fulfillment;empowerment_desires,0.4,0.8461538461538461,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;perception_vulnerability;socialSupport_emotionality,0.7,0.9230769230769231,0.7,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;perception_vulnerability;empowerment_knowledge,0.5,0.8461538461538461,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;perception_vulnerability;empowerment_abilities,0.7,0.7692307692307693,0.7,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;perception_vulnerability;empowerment_desires,0.2,0.7307692307692307,0.2,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;perception_severity;motivation_willingness,0.6,0.7692307692307693,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;perception_severity;socialSupport_appreciation,0.5,0.8461538461538461,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;perception_severity;socialSupport_instrumental,0.8,0.8461538461538461,0.8,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;perception_severity;empowerment_knowledge,0.8,0.8461538461538461,0.8,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;perception_severity;empowerment_abilities,0.5,0.9230769230769231,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;motivation_strength;socialSupport_emotionality,0.7,0.8461538461538461,0.7,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;motivation_strength;empowerment_desires,0.6,0.9615384615384616,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;motivation_willingness;socialSupport_instrumental,0.6,0.7307692307692307,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;motivation_willingness;empowerment_knowledge,0.6,0.8461538461538461,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;motivation_willingness;empowerment_abilities,0.7,0.9230769230769231,0.7,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;socialSupport_emotionality;socialSupport_appreciation,0.3,0.7307692307692307,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;socialSupport_emotionality;socialSupport_instrumental,0.7,0.8461538461538461,0.7,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;socialSupport_appreciation;socialSupport_instrumental,0.4,0.7307692307692307,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;socialSupport_instrumental;empowerment_knowledge,0.6,0.9230769230769231,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;socialSupport_instrumental;empowerment_abilities,0.6,0.8461538461538461,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_consistency;empowerment_abilities;empowerment_desires,0.6,0.8461538461538461,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_spontaneity;norm_fulfillment;perception_severity,0.5,0.5384615384615384,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_spontaneity;norm_fulfillment;motivation_willingness,0.5,0.6923076923076923,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_spontaneity;norm_fulfillment;socialSupport_emotionality,0.5,0.8846153846153846,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_spontaneity;norm_fulfillment;socialSupport_appreciation,0.4,0.7307692307692307,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_spontaneity;norm_fulfillment;socialSupport_instrumental,0.4,0.6538461538461539,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_spontaneity;perception_vulnerability;motivation_willingness,0.7,0.6923076923076923,0.6923076923076923,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_spontaneity;perception_vulnerability;socialSupport_appreciation,0.6,0.6923076923076923,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_spontaneity;perception_vulnerability;empowerment_desires,0.6,0.6538461538461539,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_spontaneity;perception_severity;socialSupport_emotionality,0.6,0.8846153846153846,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_spontaneity;perception_severity;socialSupport_appreciation,0.6,0.6923076923076923,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_spontaneity;motivation_strength;empowerment_abilities,0.5,0.8846153846153846,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_spontaneity;socialSupport_instrumental;empowerment_abilities,0.5,0.9230769230769231,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
attitude_spontaneity;empowerment_abilities;empowerment_desires,0.6,0.8461538461538461,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
norm_significantPerson;norm_fulfillment;empowerment_abilities,0.5,0.9615384615384616,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
norm_significantPerson;perception_vulnerability;socialSupport_appreciation,0.6,0.8461538461538461,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
norm_significantPerson;perception_vulnerability;empowerment_desires,0.4,0.8076923076923077,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
norm_significantPerson;perception_severity;socialSupport_emotionality,0.6,0.8846153846153846,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
norm_significantPerson;perception_severity;socialSupport_appreciation,0.6,0.8076923076923077,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
norm_significantPerson;perception_severity;socialSupport_instrumental,0.4,0.8846153846153846,0.4,0.9090909090909091,1.0,0.9090909090909091,19,3
norm_significantPerson;perception_severity;empowerment_abilities,0.7,0.9615384615384616,0.7,0.9090909090909091,1.0,0.9090909090909091,19,3
norm_significantPerson;motivation_strength;socialSupport_emotionality,0.6,0.8461538461538461,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
norm_significantPerson;motivation_strength;socialSupport_appreciation,0.5,0.8076923076923077,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
norm_significantPerson;motivation_strength;empowerment_abilities,0.5,0.8846153846153846,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
norm_significantPerson;motivation_strength;empowerment_desires,0.6,0.8846153846153846,0.6,0.9090909090909091,1.0,0.9090909090909091,19,3
norm_significantPerson;motivation_willingness;empowerment_desires,0.5,0.9230769230769231,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
norm_significantPerson;socialSupport_emotionality;empowerment_desires,0.5,0.7692307692307693,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
norm_significantPerson;socialSupport_appreciation;empowerment_abilities,0.5,0.8846153846153846,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
norm_significantPerson;socialSupport_appreciation;empowerment_desires,0.3,0.7692307692307693,0.3,0.9090909090909091,1.0,0.9090909090909091,19,3
norm_significantPerson;socialSupport_instrumental;empowerment_desires,0.5,0.6923076923076923,0.5,0.9090909090909091,1.0,0.9090909090909091,19,3
